County, FIPS,Met Healthy People Objective of ***?,Age-Adjusted Incidence Rate([rate note]) - cases per 100000,Lower 95% Confidence Interval,Upper 95% Confidence Interval,CI*Rank([rank note]),Lower CI (CI*Rank),Upper CI (CI*Rank),Average Annual Count,Recent Trend,Recent 5-Year Trend ([trend note]) in Incidence Rates,Lower 95% Confidence Interval,Upper 95% Confidence Interval
Orange County,06059,***,35.8 ,34.6, 37,42 , 33 , 47,691,falling,-2.1 ,-2.4, -1.8
Madera County,06039,***,35.8 ,30.3, 42,43 , 18 , 53,31,falling,-1.7 ,-3.1, -0.4
San Mateo County,06081,***,35.8 ,33.5, 38.2,44 , 29 , 50,185,falling,-1.5 ,-1.9, -1.1
Kings County,06031,***,34.6 ,28.4, 41.8,45 , 18 , 54,22,stable,-1.1 ,-3.0, 0.8
Marin County,06041,***,34.3 ,30.9, 38,46 , 27 , 53,78,falling,-1.5 ,-2.2, -0.9
Santa Clara County,06085,***,33.2 ,31.7, 34.8,47 , 41 , 52,360,falling,-2.2 ,-3.0, -1.5
Santa Barbara County,06083,***,32.3 ,29.3, 35.5,48 , 35 , 53,89,falling,-2.7 ,-3.5, -1.9
Santa Cruz County,06087,***,32.1 ,28.3, 36.4,49 , 32 , 54,54,falling,-3.3 ,-4.6, -2.1
San Benito County,06069,***,32 ,23.7, 42.4,50 , 16 , 54,10,stable,-1.5 ,-3.9, 0.9
Monterey County,06053,***,32 ,28.7, 35.4,51 , 36 , 54,75,falling,-2.5 ,-3.5, -1.5
Tulare County,06107,***,31.9 ,28.6, 35.5,52 , 36 , 54,70,falling,-3.6 ,-4.7, -2.6
Los Angeles County,06037,***,30.9 ,30.3, 31.6,53 , 46 , 53,1802,falling,-2.1 ,-2.3, -1.8
Imperial County,06025,***,24 ,19.7, 28.9,54 , 50 , 54,23,falling,-2.3 ,-4.0, -0.5
